I
850 Generated by WorldEditor

1     20 0 0 LIDV Prati Vecchi di Aguscello
100 45.11 3 0 0.25 0 1 0 10  44.79228300  011.66490600    0    0 1 0 0 0 28  44.78888400  011.67925300    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 15
111  44.79150941  011.67165261
111  44.79140258  011.67257831
111  44.79146487  011.67253889
111  44.79146735  011.67237985
111  44.79157336  011.67205659
111  44.79161115  011.67195882
111  44.79158985  011.67196463
111  44.79154932  011.67192688
111  44.79158367  011.67184266
112  44.79158436  011.67175264  44.79158573  011.67175167
113  44.79158504  011.67171683
110 5 0.00 0.0000 New Taxiway 14
111  44.79185526  011.67227861
111  44.79140380  011.67257858
111  44.79150346  011.67259663
113  44.79189528  011.67231857
110 2 0.00 0.0000 New Taxiway 13
111  44.79161941  011.67187401
111  44.79158328  011.67184201
111  44.79154715  011.67193001
113  44.79158896  011.67196346
110 2 0.00 0.0000 New Taxiway 11
111  44.79163814  011.67135623
111  44.79151081  011.67165409
111  44.79158495  011.67171711
113  44.79170855  011.67141536
110 2 0.00 0.0000 New Taxiway 10
111  44.79178293  011.67122349
111  44.79174919  011.67131290
111  44.79182859  011.67137476
113  44.79187624  011.67127980
110 2 0.00 0.0000 New Taxiway 9
111  44.79150410  011.67259623
111  44.79140365  011.67257817
111  44.79130573  011.67299579
113  44.79136658  011.67303180
110 2 0.00 -55.0000 New Taxiway 8
111  44.79175075  011.67200956
111  44.79161110  011.67196153
111  44.79157370  011.67205875
111  44.79167261  011.67216885
111  44.79170171  011.67212785
111  44.79206495  011.67248509
113  44.79211150  011.67239490
110 4 0.00 0.0000 New Taxiway 5
111  44.78937565  011.67808761
112  44.78908246  011.67934292  44.78916346  011.67945475
113  44.78956517  011.67814923
110 4 0.00 0.0000 New Taxiway 3
111  44.79270777  011.66511418
111  44.79247462  011.66500088
111  44.79167216  011.66838532
113  44.79193515  011.66852728
110 3 5.00 0.0000 New Taxiway 2
111  44.78937489  011.67808699
111  44.78956657  011.67814933
111  44.79080905  011.67315512
111  44.79118056  011.67337032
111  44.79130026  011.67301553
111  44.79140346  011.67257931
111  44.79151078  011.67165453
111  44.79163875  011.67135790
111  44.79170892  011.67141606
111  44.79178322  011.67122413
111  44.79189880  011.67129392
111  44.79197276  011.67122731
111  44.79197617  011.67017941
111  44.79207852  011.66954152
111  44.79174078  011.66944057
111  44.79193523  011.66852727
113  44.79167292  011.66838584
130 Airport Boundary 1
111  44.79179503  011.66453632
112  44.78911962  011.67542752  44.78910735  011.67556950
112  44.78918928  011.67589852  44.78917156  011.67603840
111  44.78846410  011.67757957
111  44.78848378  011.67857996
111  44.78819454  011.67882654
111  44.78886032  011.68018871
112  44.78986035  011.67854338  44.78995461  011.67823346
112  44.79021375  011.67679882  44.79027849  011.67659345
111  44.79273931  011.67203541
111  44.79199248  011.67121680
111  44.79199503  011.67018041
111  44.79210468  011.66954373
113  44.79288238  011.66498349
20  44.79106621  011.67221669 205.6400 0 1 {^l}28|10{^r}
14  44.79114509  011.67312432   6.56 0 New Tower Viewpoint 1
1300  44.79104671  011.67303972 -67.29 misc props Main Park
1300  44.79172565  011.67014724 186.46 misc props Aquilae Park
99
